"id","id_cliente","id_DefontanaClient","id_proyecto","id_distribuidora","id_externo","id_clienteFacturacion","id_anydesk","API","etapa","subEtapa","nombre","potencia","tipoPlanta","tipoCliente","sociedad","centroCosto","duracionContrato","numeroClienteInterno","direccion","latitud","longitud","tipoFacturacion","metodoCalculoTarifa","fechaActivacion","fechaFinContrato","numeroClienteDistribuidora","capex","costoOM","comunaSystep","zonaHoraria","capexVentas","tirVentas","tir","fechaFirmaPPA","fechaFirmaAnexo1","fechaCompraCliente","inicioGeneracion","fechaRecepcion","fechaInicioFacturacion","created_at","updated_at","deleted_at"
67,2,380,110,2,"14887495",2,505490781,SMA,Operaciones,Operación,AIRBUS TOBALABA,158400.000,Netbilling,Regulado,,EMPPRO116001000,20,"116001000",Av. Alcalde Fernando Castilo Velasco 7941,-33.456958,-70.552383,BOLETA-FACTURA,regulado-netbilling,2021-11-01,2043-01-17,"3324881-4",131755.631,10.000,Pudahuel,,,,,2019-12-12,2020-10-11,,2020-12-04,,2020-11-10,2021-07-07 20:18:20.166,2021-09-30 15:46:11.000,
70,1,332,116,1,"7642995",1,621369717,SMA,Operaciones,Operación,CONCHA Y TORO CHIMBARONGO,359640.000,Autoconsumo,Libre,,EMPPRO119010000,20,"119010000",Pisagua 453,-34.715028,-71.035417,BOLETA-FACTURA,indexacion,2022-05-06,2042-04-30,,231099.677,12.300,Copiapó,,,,,2020-12-18,,,2022-04-05,,2022-04-05,2021-07-07 20:18:20.166,2021-09-30 15:46:13.000,
72,23,5036610,113,11,"100131",9,876764102,Huawei,Proyectos,Operación,AGRICOLA VALLES DEL SUR SANTA ELENA 3,117750.000,Netbilling,Regulado,,EMPPRO121005000,16,"121005000","Fundo Santa Elena, General López",-38.738400,-72.362100,BOLETA-FACTURA,regulado-netbilling,2021-12-01,2037-07-31,"14977-6",88646.931,10.000,Los Ángeles-1,,,,,2020-05-22,2021-06-24,,2021-06-24,,2021-06-24,2021-07-07 20:18:20.166,2021-09-30 15:46:11.000,
73,159,5038794,115,2,"06db6089-b2f8-48bd-8cbe-b6c8a5087c58",15,429836663,SMA,Operaciones,Operación,COLEGIO PATRICIO MEKIS MEDIA,44550.000,Netbilling,Regulado,,EMPPRO106003000,20,"106003000",Rey Arturo,-33.510328,-70.775773,REPORTE,regulado-netbilling,2019-10-30,2039-06-30,"937764-6",35837.112,12.000,Pudahuel,,,,,2018-06-19,2019-05-23,,2019-10-04,,2019-05-23,2021-07-07 20:18:20.166,2021-09-30 15:46:12.000,
74,21,5039909,85,6,"1b4f16af-8658-4a16-956a-a5de7a52ccc7",8,345797376,SMA,Operaciones,Operación,COLEGIO SUNNYLAND SAN FELIPE,70560.000,Autoconsumo,Regulado,,EMPPRO112001000,20,"112001000","Los Naranjos S/N, Lote 2, Camino Encón",-32.727973,-70.738169,BOLETA-FACTURA,regulado-autoconsumo,2019-04-18,2039-12-31,,65970.898,12.300,Viña Del Mar-1,,,,,2018-10-10,,,2020-01-22,,2020-01-21,2021-07-07 20:18:20.166,2021-09-30 15:46:12.000,
75,23,5036611,106,8,"100127",9,333442986,Huawei,Proyectos,Operación,AGRICOLA VALLES DEL SUR ANGOL 1,65360.000,Netbilling,Regulado,,EMPPRO121006000,16,"121006000","Camino Nipaco, Km. 10",-37.851600,-72.654700,BOLETA-FACTURA,regulado-netbilling,2022-01-01,2037-08-31,"10406298",57700.802,10.000,Los Ángeles-1,,,,,2020-05-22,2021-08-18,,2021-08-18,,2021-08-18,2021-07-07 20:18:20.166,2021-09-30 15:46:11.000,
76,23,5036607,94,8,"100098",9,786686811,Huawei,Operaciones,Operación,AGRICOLA VALLES DEL SUR GORBEA CARRERA,55040.000,Netbilling,Regulado,,EMPPRO121002000,16,"121002000",J.M. Carrera 695,-39.103500,-72.661500,BOLETA-FACTURA,regulado-netbilling,2021-12-01,2037-05-31,"10392805",88990.422,10.000,Osorno,,,,,2020-05-22,2021-04-14,,2021-04-14,,2021-04-14,2021-07-07 20:18:20.166,2021-09-30 15:46:11.000,
77,185,5107827,71,2,"100248",55,472648568,Huawei,Operaciones,Operación,AVIASUR PUDAHUEL,250560.000,Netbilling,Regulado,,EMPPRO124001000,20,"124001000",Aviador David Fuentes Nte. 2205,-33.391700,-70.792900,BOLETA-FACTURA,regulado-netbilling,2023-01-27,2042-12-31,"2925290-4",192481.534,10.000,Pudahuel,,,,,2021-05-05,,,2022-12-27,,2022-12-27,2021-07-07 20:18:20.166,2021-09-30 15:46:12.000,
78,23,5036608,114,11,"100129",9,562564510,Huawei,Operaciones,Operación,AGRICOLA VALLES DEL SUR SANTA ELENA 1,61920.000,Netbilling,Regulado,,EMPPRO121003000,16,"121003000","Fundo Santa Elena, General López",-38.735060,-72.350570,BOLETA-FACTURA,regulado-netbilling,2021-12-01,2037-07-31,"12730-6",51040.863,10.000,Los Ángeles-1,,,,,2020-05-22,2021-07-15,,2021-07-15,,2021-07-15,2021-07-07 20:18:20.167,2021-09-30 15:46:11.000,
79,18,5039932,111,1,NE=33791905,7,424520718,FusionSolar,Operaciones,Operación,ENEX SHELL MOSTAZAL,112050.000,Netbilling,Regulado,,EMPPRO123001000,20,"123001000",Panamericana Sur 80 O'Higgins,-33.971639,-70.707410,BOLETA-OC,regulado-netbilling,2022-02-26,2042-01-31,"5979838",86089.425,12.300,Rancagua,,,,,2021-02-03,,,2022-01-21,,2022-01-26,2021-07-07 20:18:20.172,2021-09-30 15:46:13.000,
80,165,5039927,104,8,NE=35661538,21,756660154,FusionSolar,Proyectos,Operación,HORTIFRUT LOS LAURELES PACKING,94900.000,Netbilling,Regulado,,EMPPRO107012000,16,"107012000",Camino a Colico Km.2,-39.006439,-72.251800,BOLETA-OC,regulado-netbilling,2022-01-01,2037-08-31,"10488227",76584.938,10.000,Los Ángeles-1,,,,,2018-08-17,,,2021-12-01,,2021-12-01,2021-07-07 20:18:20.173,2021-09-30 15:46:15.000,
82,163,5039919,100,3,"21506080",19,930917664,AuroraVision,Operaciones,Operación,HORTIFRUT MACLOVIO,175500.000,Netbilling,Regulado,,EMPPRO107005000,16,"107005000",Fundo Virquenco,-37.438955,-72.505592,BOLETA-OC,regulado-netbilling,2020-03-30,2035-12-31,"5228492",150474.921,10.000,Los Ángeles-1,,,,,2019-06-05,2019-12-21,,2019-12-23,,2019-12-21,2021-07-07 20:18:20.173,2021-09-30 15:46:15.000,
83,166,13201324,117,4,"100128",21,658747316,Huawei,Operaciones,Operación,HORTIFRUT RIO NEGRO,199290.000,Netbilling,Regulado,,EMPPRO107018000,16,"107018000",Sector Inia La Pampa Km. 949,-40.846510,-73.159068,BOLETA-OC,regulado-netbilling,2022-01-01,2037-08-31,"10858619",146931.894,10.000,Osorno,,,,,2018-08-17,2021-07-27,,2021-07-27,,2021-07-27,2021-07-07 20:18:20.173,2021-09-30 15:46:15.000,
84,1,328,109,1,"1180976",1,211674461,Sungrow,Operaciones,Operación,CONCHA Y TORO LONTUE,596640.000,PMGD,Libre,,EMPPRO119002000,20,"119002000",Fundo San Ignacio S/N,-35.063472,-71.271976,BOLETA-FACTURA,indexacion,2023-01-30,2042-12-31,,296920.236,11.000,Santiago,,,,,2022-12-18,,,2022-12-30,,2022-12-30,2021-07-07 20:18:20.174,2021-07-07 20:18:20.174,
85,165,282,93,3,"21506310",18,983912092,AuroraVision,Operaciones,Operación,HORTIFRUT VEGA LARGA,175500.000,Netbilling,Regulado,,EMPPRO107003000,16,"107003000",Fundo Virquenco,-37.420948,-72.504732,BOLETA-OC,regulado-netbilling,2020-03-30,2035-12-31,"5128463",141780.370,10.000,Los Ángeles-1,,,,,2018-08-17,2019-11-29,,2019-10-12,,2019-11-29,2021-07-07 20:18:20.174,2021-07-07 20:18:20.174,
86,166,5039960,103,9,NE=39740356,22,362387127,FusionSolar,Operaciones,Operación,HORTIFRUT EL AVELLANO 2,118260.000,Netbilling,Regulado,,EMPPRO107017000,16,"107017000",Sector Remehue Km. 8,-40.533500,-73.072772,BOLETA-OC,regulado-netbilling,2022-01-01,2037-08-31,"10060898",85282.573,10.000,Osorno,,,,,2018-08-17,2021-05-10,,2021-10-05,,2021-10-05,2021-07-07 20:18:20.173,2021-09-30 15:46:14.000,
88,160,5039918,92,1,"19532943",16,414628793,AuroraVision,Operaciones,Operación,HORTIFRUT CUREPTO,152100.000,Netbilling,Regulado,,EMPPRO107001000,16,"107001000",Agrícola Mataquito,-35.049165,-72.116902,BOLETA-OC,regulado-netbilling,2020-03-30,2035-08-31,"4146288",128580.045,10.000,Rancagua,,,,,2018-08-17,2021-10-07,,2019-06-21,,2019-07-10,2021-07-07 20:18:20.174,2021-09-30 15:46:14.000,
89,165,283,96,3,"21385813",18,152864416,AuroraVision,Operaciones,Operación,HORTIFRUT LA PUNTILLA,83200.000,Netbilling,Regulado,,EMPPRO107004000,16,"107004000",Carihue Lote Fundo La Piedra,-37.432670,-72.512081,BOLETA-OC,regulado-netbilling,2020-03-30,2035-12-31,"5155231",70272.715,10.000,Los Ángeles-1,,,,,2018-08-17,2019-11-29,,2019-12-10,,2019-11-29,2021-07-07 20:18:20.173,2021-07-07 20:18:20.173,
90,165,284,105,3,"21506467",18,910179541,AuroraVision,Operaciones,Operación,HORTIFRUT CASETA RIEGO,175500.000,Netbilling,Regulado,,EMPPRO107006000,16,"107006000",Fundo Virquenco,-37.429344,-72.521433,BOLETA-OC,regulado-netbilling,2020-03-30,2035-12-31,"5077923",153153.752,10.000,Los Ángeles-1,,,,,2018-08-17,2019-12-21,,2019-12-23,,2019-12-21,2021-07-07 20:18:20.174,2021-07-07 20:18:20.174,
92,165,5039929,101,4,NE=45854504,21,847151885,FusionSolar,Operaciones,Operación,HORTIFRUT VISTA HERMOSA,328500.000,Netbilling,Regulado,,EMPPRO107015000,16,"107015000",Camino a Panguipulli Km. 11,-39.630692,-72.342823,BOLETA-OC,regulado-netbilling,2022-01-01,2037-08-31,"10915590",258180.275,10.000,Osorno,,,,,2018-08-17,2021-07-22,,2021-07-22,,2021-07-22,2021-07-07 20:18:20.180,2021-09-30 15:46:16.000,
93,183,5045466,86,1,d7061355-b3bc-4314-be39-22cfe444d49c,50,465787065,GoodWe,Operaciones,Operación,RR WINE SAGRADA FAMILIA,501300.000,PMGD,Libre,,EMPPRO118001000,20,"118001000","Fundo Sanatorio #292 SE S/E, Sagrada Familia, Pulmodón, VII región.",-35.052901,-71.330692,REPORTE,indexacion,2022-04-11,2042-03-31,,300877.070,12.000,Los Angeles,,,,,2020-10-27,,,2022-03-10,,2022-03-11,2021-07-07 20:18:20.181,2021-07-07 20:18:20.181,
95,81,5039914,89,2,"9d600b85-ac1c-4142-9819-b385c0f4e58f",11,589753403,SMA,Operaciones,Operación,MARISTAS ESTADIO ALONSO DE ERCILLA,73030.000,Netbilling,Regulado,,EMPPRO110006000,20,"110006000",Av. Portales 3820,-33.445100,-70.686700,BOLETA-FACTURA,regulado-netbilling,2021-11-01,2040-07-31,"4454-7",65900.944,12.000,Pudahuel,,,,,2019-01-10,2020-08-07,,2020-07-08,,2020-07-08,2021-07-07 20:18:20.181,2021-09-30 15:46:16.000,
96,170,5039907,102,6,NE=36681060,26,126737712,FusionSolar,Operaciones,Operación,MARISTAS COLEGIO CHAMPAGNAT,58290.000,Netbilling,Regulado,,EMPPRO110002000,20,"110002000",Marcelino Champagnat 270,-33.047260,-71.366673,BOLETA-FACTURA,regulado-netbilling,2020-11-30,2040-06-30,"932838-6",64621.047,11.000,Viña Del Mar-1,,,,,2019-01-10,2020-05-15,,2020-05-15,,2020-05-15,2021-07-07 20:18:20.181,2021-07-07 20:18:20.181,
98,22,38,107,2,cf9e8091-2f63-4b25-8de4-dd968d19a443,44,385960669,SMA,Operaciones,Operación,MARISTAS CASA CEM,57600.000,Netbilling,Regulado,,EMPPRO110017000,20,"110017000","Nueva Bilbao 9602, Las Condes",-33.438484,-70.538392,BOLETA-FACTURA,regulado-netbilling,2022-01-01,2041-07-31,"175843-8",47412.823,10.000,Pudahuel,,,,,2019-01-10,2021-09-28,,2021-08-13,,2021-09-28,2021-07-07 20:18:20.181,2021-09-30 15:46:16.000,
99,172,5039908,88,6,"100057",28,609073036,Huawei,Operaciones,Operación,MARISTAS INSTITUTO RAFAEL ARIZTIA,103180.000,Netbilling,Regulado,,EMPPRO110004000,20,"110004000",O'Higgins 500,-32.883408,-71.247038,BOLETA-FACTURA,regulado-netbilling,2020-12-31,2040-05-31,"638111-1",95483.139,11.000,Viña Del Mar-1,,,,,2019-01-10,2020-05-15,,2020-05-15,,2020-05-15,2021-07-07 20:18:20.181,2021-07-07 20:18:20.181,
100,22,36,84,2,"1f7b1b18-ad21-4b56-9a74-b2274103e2a0",45,584845226,SMA,Operaciones,Operación,MARISTAS OFICINA SANTA MONICA,21600.000,Netbilling,Regulado,,EMPPRO110011000,20,"110011000",Santa Mónica 2056,-33.444352,-70.666725,BOLETA-FACTURA,regulado-netbilling,2022-01-01,2041-07-31,"185645-6",18803.680,10.000,Pudahuel,,,,,2019-01-10,2021-01-15,,2021-01-15,,2021-01-15,2021-07-07 20:18:20.181,2021-07-07 20:18:20.181,
101,174,5039911,81,6,"100077",30,722915736,Huawei,Operaciones,Operación,MARISTAS INSTITUTO CHACABUCO,99830.000,Netbilling,Regulado,,EMPPRO110007000,20,"110007000",Av. Argentina 201,-32.830118,-70.594795,BOLETA-FACTURA,regulado-netbilling,2021-04-30,2040-08-31,"630195-9",99728.245,12.300,Viña Del Mar-1,Etc/GMT+3,,,,2019-01-10,2020-07-27,,2020-07-24,,2020-07-27,2021-07-07 20:18:20.182,2021-09-30 15:46:17.000,
102,181,5044838,77,2,"09091456-3e3f-4cbe-8eb4-7992a5df939e",37,944487644,SMA,Operaciones,Operación,SANTANDER PANAMERICANA NORTE,12000.000,Autoconsumo,Regulado,,EMPPRO122002000,20,"122002000",Panamericana Norte 1780,-33.407355,-70.680766,REPORTE,regulado-autoconsumo,2022-01-01,2041-01-31,"844136",9170.907,10.000,Pudahuel,,,,,2020-03-24,,,2021-02-09,,2021-02-26,2021-07-07 20:18:20.181,2021-07-07 20:18:20.181,
103,176,5039915,99,1,"100102",32,865332362,Huawei,Operaciones,Operación,MARISTAS COLEGIO NUESTRA SEÑORA DE ANDACOLLO,136000.000,Netbilling,Regulado,,EMPPRO110009000,20,"110009000",Av Isidoro Campana 2878,-29.868481,-71.237389,BOLETA-FACTURA,regulado-netbilling,2022-01-01,2041-01-31,"1164232",121263.083,12.300,Coquimbo,,,,,2019-01-10,2021-06-01,,2021-01-06,,2021-01-06,2021-07-07 20:18:20.182,2021-09-30 15:46:16.000,
104,24,42,79,1,"3758dbf6-607c-4453-8b9e-d7f98ad749a6",41,896984433,SMA,Operaciones,Operación,MARISTAS GESTA LA PINTANA,6400.000,Netbilling,Regulado,,EMPPRO110018000,20,"110018000",Miguel Ángel 03141,-33.586675,-70.620022,BOLETA-FACTURA,regulado-netbilling,2022-01-01,2041-01-31,"2480984",4861.267,10.000,San Bernardo,,,,,2019-01-10,2020-12-15,,2020-12-30,,2020-12-15,2021-07-07 20:18:20.183,2021-09-30 15:46:17.000,
105,157,5039955,83,2,"9c99d9f9-11bd-450b-a8a7-7e321c82ca00",13,727321761,SMA,Operaciones,Operación,SODIMAC CD LO ESPEJO BATERIAS,147840.000,Autoconsumo,Regulado,,EMPPRO101028000,20,"101028000",Lo Espejo 2700,-33.528807,-70.711328,BOLETA-OC-HES,regulado-autoconsumo,2020-07-30,2040-03-31,,104268.345,12.000,Pudahuel,,,,,2017-06-19,2020-03-01,,2020-03-23,,2020-03-01,2021-07-07 20:18:20.186,2021-09-30 15:46:19.000,
106,157,5039951,87,1,b3e1041a-c6b4-4f37-aa2a-8900c90e57c7,13,427682009,Fronius,Operaciones,Operación,SODIMAC HC ANTOFAGASTA,221920.000,Autoconsumo,Regulado,,EMPPRO101020000,20,"101020000",Sierra Nevada 10488,-23.566521,-70.390068,BOLETA-OC-HES,regulado-autoconsumo,2021-08-30,2041-01-31,,203437.379,12.300,Copiapó,,,,,2017-06-19,2020-01-01,,2020-12-22,,2020-01-01,2021-07-07 20:18:20.187,2021-09-30 15:46:19.000,
108,157,5039934,67,1,"28f380a9-67a1-459f-942c-87cf8bd132ae",13,693918214,SMA,Operaciones,Operación,SODIMAC HC SAN BERNARDO PILOTO,110000.000,Autoconsumo,Regulado,,EMPPRO101002000,20,"101002000",Pdte Jorge Alessandri Rodríguez 20040,-33.631664,-70.710361,BOLETA-OC-HES,regulado-autoconsumo,2016-05-31,2036-04-30,,230969.412,10.000,San Bernardo,,,,,2017-06-19,2016-04-01,,2016-09-23,,2016-04-01,2021-07-07 20:18:20.187,2021-09-30 15:46:21.000,
110,157,5039937,118,1,"17194951",13,793966921,AuroraVision,Operaciones,Operación,SODIMAC HC TALAGANTE,275940.000,Autoconsumo,Regulado,,EMPPRO101005000,20,"101005000",Libertador Bernardo O'Higgins 2320,-33.669800,-70.942276,BOLETA-OC-HES,regulado-autoconsumo,2019-04-30,2039-03-31,,263391.525,13.000,San Bernardo,,,,,2017-06-19,2019-01-01,,2019-04-24,,2019-01-01,2021-07-07 20:18:20.188,2021-09-30 15:46:21.000,
111,157,5039957,69,2,"88313c1c-5397-4ad7-bae2-144d2f66a09c",13,381499953,SMA,Operaciones,Operación,SODIMAC CD LO ESPEJO S2,360640.000,Autoconsumo,Regulado,,EMPPRO101030000,20,"101030000",Lo Espejo 2700,-33.528807,-70.711328,BOLETA-OC-HES,regulado-autoconsumo,2020-07-30,2040-03-31,,254351.569,12.000,Pudahuel,,,,,2017-06-19,2020-03-01,,2020-03-23,,2020-03-01,2021-07-07 20:18:20.188,2021-09-30 15:46:19.000,
112,157,5039939,78,2,"15946511",13,477265035,SMA,Operaciones,Operación,SODIMAC HC NUEVA LA FLORIDA,567000.000,Autoconsumo,Regulado,,EMPPRO101007000,20,"101007000",José Pedro Alessandri 6402,-33.508575,-70.587837,BOLETA-OC-HES,regulado-autoconsumo,2019-08-30,2039-04-30,,664699.587,12.000,San Bernardo,,,,,2017-06-19,2019-04-01,,2018-04-12,,2019-04-01,2021-07-07 20:18:20.187,2021-09-30 15:46:20.000,
113,157,5039933,70,1,"6f8e947e-3993-422d-bd6a-0c175d8f4959",13,341378538,SMA,Operaciones,Operación,SODIMAC HC COPIAPO,111300.000,Autoconsumo,Regulado,,EMPPRO101001000,20,"101001000",Los Carrera 4723,-27.398004,-70.294047,BOLETA-OC-HES,regulado-autoconsumo,2016-11-30,2036-09-30,,210397.525,11.000,Copiapó,,,,,2017-06-19,2016-04-01,,2016-05-04,,2016-04-01,2021-07-07 20:18:20.187,2021-09-30 15:46:20.000,
114,157,5039936,120,1,"64d35803-287b-41d6-8198-d059e7db83e8",13,775396438,SMA,Operaciones,Operación,SODIMAC HC TOBALABA,393800.000,Autoconsumo,Regulado,,EMPPRO101004000,20,"101004000",Camilo Henríquez 3692,-33.568951,-70.559084,BOLETA-OC-HES,regulado-autoconsumo,2019-04-30,2039-01-31,,378679.232,12.000,San Bernardo,,,,,2017-06-19,2019-01-01,,2019-02-26,,2019-01-01,2021-07-07 20:18:20.188,2021-09-30 15:46:22.000,
115,157,5039950,90,2,"5846642",13,406852740,SMA,Operaciones,Operación,SODIMAC HC PLAZA VESPUCIO,307980.000,Autoconsumo,Regulado,,EMPPRO101019000,20,"101019000",Americo Vespucio 7310,-33.519635,-70.593949,BOLETA-OC-HES,regulado-autoconsumo,2020-11-30,2040-09-30,,229112.175,12.000,San Bernardo,,,,,2017-06-19,2020-09-01,,2020-09-08,,2020-09-01,2021-07-07 20:18:20.187,2021-09-30 15:46:21.000,
117,157,5039942,75,2,"48f6e90f-2969-4b74-aa9f-8f73cba69eb7",13,834602552,SMA,Operaciones,Operación,SODIMAC HC QUILICURA,222420.000,Autoconsumo,Regulado,,EMPPRO101010000,20,"101010000",Manuel Antonio Matta 581,-33.365592,-70.727176,BOLETA-OC-HES,regulado-autoconsumo,2019-10-30,2040-03-31,,226856.457,12.000,Pudahuel,,,,,2017-06-19,2019-08-01,,2019-08-06,,2019-08-01,2021-07-07 20:18:20.188,2021-09-30 15:46:21.000,
118,157,5039948,76,2,"4685918",13,425015855,SMA,Operaciones,Operación,SODIMAC HC MAIPU,364080.000,Autoconsumo,Regulado,,EMPPRO101017000,20,"101017000",Av. Los Pajaritos 4444,-33.482655,-70.749004,BOLETA-OC-HES,regulado-autoconsumo,2020-07-30,2040-05-31,,312115.361,13.000,Pudahuel,,,,,2017-06-19,2020-04-01,,2020-05-15,,2020-04-01,2021-07-07 20:18:20.193,2021-09-30 15:46:20.000,
119,157,5039945,73,2,"2975119",13,511581874,SMA,Operaciones,Operación,SODIMAC HC HUECHURABA,314930.000,Autoconsumo,Regulado,,EMPPRO101013000,20,"101013000",Americo Vespucio Norte 1737,-33.366153,-70.678308,BOLETA-OC-HES,regulado-autoconsumo,2020-04-30,2040-01-31,,315881.263,10.000,Pudahuel,,,,,2017-06-19,2020-03-01,,2020-03-03,,2020-03-01,2021-07-07 20:18:20.194,2021-09-30 15:46:20.000,
120,179,172,128,1,"6162087",35,523863327,SMA,Operaciones,Operación,WATTS LONQUEN,1001290.000,PMGD,Libre,,EMPPRO113003000,20,"113003001",Camino a Lonquén 12021,-33.543462,-70.742070,BOLETA-FACTURA,indexacion,2021-03-30,2050-12-01,,736273.603,10.000,Puente Alto,,,,,2019-06-10,2021-01-02,,2021-02-01,,2021-02-01,2021-07-07 20:18:20.194,2021-09-30 15:46:24.000,
121,167,5045460,125,1,"100058",23,921508534,Huawei,Operaciones,Operación,SUBSOLE SITIO 2,72360.000,Netbilling,Regulado,,EMPPRO108003000,25,"108003000",Sector Manflas S/N,-28.026399,-69.974230,REPORTE,regulado-netbilling,2020-12-31,2045-07-31,"9492847",86289.096,10.000,Copiapó,,,,,2019-03-25,2020-05-18,,2020-05-18,,2020-05-18,2021-07-07 20:18:20.194,2021-09-30 15:46:23.000,
122,168,5045456,127,1,"100066",24,955644335,Huawei,Operaciones,Operación,SUBSOLE FRIGORIFICO LA CANTERA,198990.000,Netbilling,Regulado,,EMPPRO108006000,25,"108006000","Sector Las Canteras S/N II, Parcela 18B",-27.757830,-70.170000,REPORTE,regulado-netbilling,2020-12-31,2045-09-30,"9191066",234559.318,10.000,Copiapó,,,,,2019-03-25,2020-11-08,,2020-08-11,,2020-08-11,2021-07-07 20:18:20.194,2021-09-30 15:46:22.000,
123,179,177,130,1,"5984168",35,475439956,SMA,Operaciones,Operación,WATTS SAN BERNARDO,1026600.000,PMGD,Libre,,EMPPRO113002000,20,"113002000",Presidente Jorge Alessandri Rodríguez 10501,-33.550241,-70.701458,BOLETA-OC-HES,indexacion,2020-12-31,2050-11-09,,801525.479,10.000,Tierra Amarilla,,,,,2019-06-10,2020-09-11,,2020-11-09,,2020-11-09,2021-07-07 20:18:20.194,2021-09-30 15:46:24.000,
124,167,5045462,124,1,NE=34108688,23,927358102,FusionSolar,Operaciones,Operación,SUBSOLE SITIO 4,217080.000,Netbilling,Regulado,,EMPPRO108005000,25,"108005000",Sector Pozo 1,-28.012079,-69.972510,REPORTE,regulado-netbilling,2020-12-31,2045-07-31,"9317884",224553.580,10.000,Copiapó,,,,,2019-03-25,2020-06-26,,2020-06-26,,2020-06-26,2021-07-07 20:18:20.194,2021-09-30 15:46:23.000,
125,119,5045457,119,1,,12,712840129,Fronius,Operaciones,Operación,SUBSOLE PMGD HORNITOS,322560.000,PMGD,Libre,,EMPPRO108001000,16,"108001000","C-533, Hornitos",-27.730707,-70.189358,LIBRE,indexacion,2019-12-06,2046-01-31,,322560.000,10.000,Tierra Amarilla,,,,,2019-03-25,,,2020-05-01,,2019-12-01,2021-07-07 20:18:20.194,2021-09-30 15:46:22.000,
126,13,5045465,123,1,"100074",4,341667840,Huawei,Operaciones,Operación,TERRAFERO SITIO 1,315600.000,Netbilling,Regulado,,EMPPRO115002000,25,"115002000",Sin Calle s/n Fundo la Cantera,-27.754306,-70.178158,REPORTE,regulado-netbilling,2021-04-30,2045-10-31,"9376498",339322.600,10.000,Copiapó,Etc/GMT+3,,,,2019-12-23,2020-12-28,,2020-12-28,,2020-12-28,2021-07-07 20:18:20.194,2021-09-30 15:46:23.000,
128,179,173,126,1,"6313429",51,144025403,SMA,Operaciones,Operación,WATTS CHILLAN,565180.000,PMGD,Libre,,EMPPRO113004000,20,"113004001",Longitudinal sur 01077,-36.587341,-72.104458,BOLETA-FACTURA,indexacion,2021-12-01,2050-12-23,,379885.558,11.000,San Bernardo,,,,,2019-06-10,2021-03-23,,2021-03-23,,2021-03-23,2021-07-07 20:18:20.195,2021-09-30 15:46:23.000,
129,157,5039940,66,2,"1f1acac2-5a9d-4316-bc2b-3238846ed547",13,455962748,SMA,Operaciones,Operación,SODIMAC HC ÑUÑOA,289800.000,Autoconsumo,Regulado,,EMPPRO101008000,20,"101008000",Av. Américo Vespucio 925,-33.463028,-70.575402,BOLETA-OC-HES,regulado-autoconsumo,2019-08-30,2039-05-31,,255349.430,12.000,Pudahuel,,,,,2017-06-19,2019-03-01,,2019-04-03,,2019-03-01,2021-07-07 20:18:20.194,2021-09-30 15:46:20.000,
130,14,5045455,129,1,"18275125",5,771969332,AuroraVision,Operaciones,Operación,UNIVERSIDAD VIÑA DEL MAR RODELILLO,112200.000,Autoconsumo,Regulado,,EMPPRO105001000,20,"105001000",Agua Santa 7055,-33.070982,-71.552785,BOLETA-FACTURA,regulado-autoconsumo,2019-09-30,2039-07-31,,93388.334,12.300,Viña Del Mar-1,,,,,2018-10-08,,,2019-06-16,,2019-06-16,2021-07-07 20:18:20.194,2021-07-07 20:18:20.194,
131,179,175,142,4,"6301791",35,612154102,SMA,Operaciones,Operación,WATTS OSORNO B,253310.000,PMGD,Libre,,EMPPRO113006000,25,"113006000",Panamericana Ruta 5 Sur km 921,-40.588689,-73.097314,BOLETA-OC-HES,indexacion,2021-10-01,2046-07-31,,165283.639,12.300,"",,,,,2019-12-12,2021-01-04,,2021-04-01,,2021-04-01,2021-07-13 10:32:35.391,2021-09-30 15:46:24.000,
252,16,5045469,141,5,"7703273",6,225006752,SMA,Operaciones,Operación,VIÑA BARON PHILIPPE DE ROTHSCHILD SAN JAVIER,133970.000,Netbilling,Regulado,,EMPPRO117002000,20,"117002000","Camino Constitución, km 16. San Javier de Loncomilla, VII región del Maule",-35.602698,-71.868491,BOLETA-FACTURA,regulado-netbilling,2022-04-02,2042-03-31,"140210-2",80043.301,12.300,Rancagua,,,,,2021-07-12,,,2022-03-02,,2022-03-02,2021-10-25 16:50:25.248,2021-10-25 16:50:25.248,
253,25,5039922,134,2,"100220",48,333387458,Huawei,Operaciones,Operación,GODREJ LOURDES,155520.000,Netbilling,Regulado,,EMPPRO126001000,20,"126001000",Lourdes #1170,-33.433119,-70.688529,BOLETA-FACTURA,regulado-netbilling,2022-09-26,2042-08-31,"100327-5",121362.659,10.000,Pudahuel,,,,,2021-06-10,,,2022-08-26,,2022-08-26,2021-10-25 16:50:25.377,2021-10-25 16:50:25.377,
255,25,5039924,133,2,"100220",48,333387458,Huawei,Operaciones,Operación,GODREJ ANDES,178200.000,Netbilling,Regulado,,EMPPRO126003000,20,"126003000",Andes 3801,-33.433119,-70.688529,BOLETA-FACTURA,regulado-netbilling,2022-10-10,2042-09-30,"144895-1",138791.001,10.000,Pudahuel,,,,,2021-06-10,,,2022-09-09,,2022-09-09,2021-10-25 16:50:25.385,2021-10-25 16:50:25.385,
